      650    -3.335872738E-03     1.438809726E-04    -1.664127262E-03
      651    -1.250000000E-03     3.333333333E-03    -3.750000000E-03
      652    -1.250000000E-03     1.250000000E-03    -1.250000000E-03
      653    -1.616116524E-03     3.661165235E-04    -1.250000000E-03
      654    -1.616116524E-03     0.000000000E+00    -1.250000000E-03
      655    -4.267766953E-03     7.322330470E-04     0.000000000E+00
      656    -3.360058606E-03     1.525973514E-04    -4.424374438E-04
      657    -4.267766953E-03     7.322330470E-04     3.375000000E-03
      658    -1.550573930E-03     2.078827042E-04     0.000000000E+00
      659    -1.616116524E-03     0.000000000E+00     0.000000000E+00
      660    -1.250000000E-03     1.250000000E-03     1.687500000E-03
      661    -1.994890265E-03     5.155883158E-05     2.925696298E-03
      662    -3.024159208E-03     5.556609326E-05     5.063716769E-03
      663     3.295454545E-03     0.000000000E+00    -5.000000000E-03
      664     1.875000000E-03     0.000000000E+00    -2.500000000E-03
      665     0.000000000E+00     3.333333333E-03    -5.000000000E-03
      666     0.000000000E+00     1.250000000E-03    -2.500000000E-03
      667    -3.661165235E-04     3.661165235E-04    -2.500000000E-03
      668     3.477458006E-03     2.530536929E-03    -5.000000000E-03
      669    -3.661165235E-04     0.000000000E+00    -2.500000000E-03
      670     7.544417382E-04     0.000000000E+00    -2.500000000E-03
      671     1.783843794E-03     2.159507553E-03    -3.750000000E-03
      672     6.920454545E-02     0.000000000E+00    -5.000000000E-03
      673     7.250000000E-02     0.000000000E+00    -2.500000000E-03
      674     7.375000000E-02     0.000000000E+00    -4.665063509E-03
      675     6.937500000E-02     0.000000000E+00    -2.500000000E-03
      676     7.002254298E-02     1.622358769E-03    -5.000000000E-03
      677     7.250000000E-02     1.666666667E-03    -5.000000000E-03
      678     7.162419743E-02     1.170236851E-03    -3.749922914E-03
      679     9.886363636E-03     0.000000000E+00    -5.000000000E-03
      680     8.295454545E-03     0.000000000E+00    -2.500000000E-03
      681     5.170454545E-03     0.000000000E+00    -2.500000000E-03
      682     6.772912551E-03     2.530536929E-03    -2.500000000E-03
      683     8.022912551E-03     1.622358769E-03    -2.500000000E-03
      684     6.772912551E-03     2.530536929E-03    -5.000000000E-03
      685     8.022912551E-03     1.622358769E-03    -5.000000000E-03
      686     5.079298339E-03     2.159507553E-03    -3.750000000E-03
      687     1.647727273E-02     0.000000000E+00    -5.000000000E-03
      688     1.471590909E-02     0.000000000E+00    -2.500000000E-03
      689     1.159090909E-02     0.000000000E+00    -2.500000000E-03
      690     1.286345207E-02     1.622358769E-03    -5.000000000E-03
      691     1.131836710E-02     1.622358769E-03    -5.000000000E-03
      692     1.411345207E-02     2.530536929E-03    -5.000000000E-03
      693     2.306818182E-02     0.000000000E+00    -5.000000000E-03
      694     2.113636364E-02     0.000000000E+00    -2.500000000E-03
      695     1.801136364E-02     0.000000000E+00    -2.500000000E-03
      696     1.788636413E-02     4.000000060E-03    -5.000000000E-03
      697     1.740890661E-02     2.530536929E-03    -5.000000000E-03
      698     1.963276815E-02     2.410411877E-03    -2.500000000E-03
      699     2.055583334E-02     4.899337381E-03    -5.000000000E-03
      700     2.121686383E-02     1.623657332E-03    -3.750000000E-03
      701     2.965909091E-02     0.000000000E+00    -5.000000000E-03
      702     2.755681818E-02     0.000000000E+00    -2.500000000E-03
      703     2.443181818E-02     0.000000000E+00    -2.500000000E-03
      704     3.040927619E-02     2.530536929E-03    -5.000000000E-03
      705     2.993181867E-02     4.000000060E-03    -5.000000000E-03
      706     2.631623949E-02     2.790867357E-03    -2.500000000E-03
      707     2.385128789E-02     4.899337381E-03    -5.000000000E-03
      708     2.769480575E-02     5.450080626E-03    -5.000000000E-03
      709     2.836787455E-02     2.847396987E-03    -3.750043629E-03
      710     2.451231838E-02     1.623657332E-03    -3.750000000E-03
      711     3.625000000E-02     0.000000000E+00    -5.000000000E-03
      712     3.397727273E-02     0.000000000E+00    -2.500000000E-03
      713     3.085227273E-02     0.000000000E+00    -2.500000000E-03
      714     3.370473073E-02     2.530536929E-03    -5.000000000E-03
      715     3.495473073E-02     1.622358769E-03    -5.000000000E-03
      716     3.166332910E-02     2.847396987E-03    -3.750043629E-03
      717     4.284090909E-02     0.000000000E+00    -5.000000000E-03
      718     4.039772727E-02     0.000000000E+00    -2.500000000E-03
      719     3.727272727E-02     0.000000000E+00    -2.500000000E-03
      720     3.979527025E-02     1.622358769E-03    -2.500000000E-03
      721     3.825018528E-02     1.622358769E-03    -2.500000000E-03
      722     3.979527025E-02     1.622358769E-03    -5.000000000E-03
      723     3.825018528E-02     1.622358769E-03    -5.000000000E-03
      724     4.943181818E-02     0.000000000E+00    -5.000000000E-03
      725     4.681818182E-02     0.000000000E+00    -2.500000000E-03
      726     4.369318182E-02     0.000000000E+00    -2.500000000E-03
      727     4.481818231E-02     4.000000060E-03    -5.000000000E-03
      728     4.309072480E-02     1.622358769E-03    -5.000000000E-03
      729     4.434072480E-02     2.530536929E-03    -5.000000000E-03
      730     4.718188386E-02     5.030221007E-03    -5.000000000E-03
      731     4.638770133E-02     2.239400301E-03    -3.692395197E-03
      732     5.602272727E-02     0.000000000E+00    -5.000000000E-03
      733     5.323863636E-02     0.000000000E+00    -2.500000000E-03
      734     5.011363636E-02     0.000000000E+00    -2.500000000E-03
      735     5.734109437E-02     2.530536929E-03    -5.000000000E-03
      736     5.686363686E-02     4.000000060E-03    -5.000000000E-03
      737     5.437647083E-02     5.328917472E-03    -5.000000000E-03
      738     5.047733840E-02     5.030221007E-03    -5.000000000E-03
      739     4.968315588E-02     2.239400301E-03    -3.692395197E-03
      740     5.550994663E-02     2.593992251E-03    -3.675753785E-03
      741     6.261363636E-02     0.000000000E+00    -5.000000000E-03
      742     5.965909091E-02     0.000000000E+00    -2.500000000E-03
      743     5.653409091E-02     0.000000000E+00    -2.500000000E-03
      744     6.063654891E-02     2.530536929E-03    -5.000000000E-03
      745     6.188654891E-02     1.622358769E-03    -5.000000000E-03
      746     5.880540117E-02     2.593992251E-03    -3.675753785E-03
      747     6.607954545E-02     0.000000000E+00    -2.500000000E-03
      748     6.295454545E-02     0.000000000E+00    -2.500000000E-03
      749     6.672708843E-02     1.622358769E-03    -2.500000000E-03
      750     6.518200346E-02     1.622358769E-03    -2.500000000E-03
      751     6.672708843E-02     1.622358769E-03    -5.000000000E-03
      752     6.518200346E-02     1.622358769E-03    -5.000000000E-03
      753     6.832874288E-02     1.170236851E-03    -3.749922914E-03
      754     7.373325318E-02     0.000000000E+00    -3.639428415E-04
      755     7.358253175E-02     0.000000000E+00    -1.875000000E-03
      756     6.937500000E-02     0.000000000E+00     0.000000000E+00
      757     7.002254298E-02     1.622358769E-03     0.000000000E+00
      758     7.250000000E-02     1.666666667E-03     0.000000000E+00
      759     7.162419743E-02     1.170236851E-03    -1.249922914E-03
      760     7.500000000E-02     0.000000000E+00    -2.500000000E-03
      761     7.375000000E-02     1.666666667E-03    -3.349364905E-04
      762     7.358253175E-02     1.666666667E-03    -3.125000000E-03
      763     7.476860372E-02     2.588222502E-03    -1.449553834E-03
      764     7.270672918E-02     1.170236851E-03    -1.874922914E-03
      765     7.375000000E-02     1.666666667E-03    -4.665063509E-03
      766     7.498989153E-02     2.588222502E-03    -2.724588845E-03
      767     7.465197857E-02     4.149807617E-03    -3.772394691E-03
      768     7.270672918E-02     1.170236851E-03    -3.124922914E-03
      769     6.312500000E-02     0.000000000E+00     0.000000000E+00
      770     6.689754298E-02     1.622358769E-03     0.000000000E+00
      771     6.535245801E-02     1.622358769E-03     0.000000000E+00
      772     6.849919743E-02     1.170236851E-03    -1.249922914E-03
      773     5.687500000E-02     0.000000000E+00     0.000000000E+00
      774     6.097745801E-02     2.530536929E-03     0.000000000E+00
      775     6.222745801E-02     1.622358769E-03     0.000000000E+00
      776     6.097745801E-02     2.530536929E-03    -2.500000000E-03
      777     6.222745801E-02     1.622358769E-03    -2.500000000E-03
      778     5.914631026E-02     2.593992251E-03    -1.175753785E-03
      779     5.062500000E-02     0.000000000E+00     0.000000000E+00
      780     5.785245801E-02     2.530536929E-03     0.000000000E+00
      781     5.737500049E-02     4.000000060E-03     0.000000000E+00
      782     5.483322230E-02     5.153393024E-03     0.000000000E+00
      783     5.130402589E-02     4.906791267E-03     0.000000000E+00
      784     5.019451951E-02     2.239400301E-03    -1.192395197E-03
      785     5.602131026E-02     2.593992251E-03    -1.175753785E-03
      786     4.437500000E-02     0.000000000E+00     0.000000000E+00
      787     4.550000049E-02     4.000000060E-03     0.000000000E+00
      788     4.502254298E-02     2.530536929E-03     0.000000000E+00
      789     4.817902589E-02     4.906791267E-03     0.000000000E+00
      790     4.706951951E-02     2.239400301E-03    -1.192395197E-03
      791     3.812500000E-02     0.000000000E+00     0.000000000E+00
      792     4.064754298E-02     1.622358769E-03     0.000000000E+00
      793     4.189754298E-02     2.530536929E-03     0.000000000E+00
      794     3.910245801E-02     1.622358769E-03     0.000000000E+00
      795     4.064754298E-02     1.622358769E-03    -2.500000000E-03
      796     4.189754298E-02     2.530536929E-03    -2.500000000E-03
      797     4.394451951E-02     2.239400301E-03    -1.192395197E-03
      798     3.187500000E-02     0.000000000E+00     0.000000000E+00
      799     3.472745801E-02     2.530536929E-03     0.000000000E+00
      800     3.597745801E-02     1.622358769E-03     0.000000000E+00
      801     3.472745801E-02     2.530536929E-03    -2.500000000E-03
      802     3.597745801E-02     1.622358769E-03    -2.500000000E-03
      803     3.268605637E-02     2.847396987E-03    -1.250043629E-03
      804     2.562500000E-02     0.000000000E+00     0.000000000E+00
      805     3.160245801E-02     2.530536929E-03     0.000000000E+00
      806     2.750942131E-02     2.790867357E-03     0.000000000E+00
      807     2.956105637E-02     2.847396987E-03    -1.250043629E-03
      808     1.937500000E-02     0.000000000E+00     0.000000000E+00
      809     2.438442131E-02     2.790867357E-03     0.000000000E+00
      810     2.099640451E-02     2.410411877E-03     0.000000000E+00
      811     2.258050020E-02     1.623657332E-03    -1.250000000E-03
      812     1.312500000E-02     0.000000000E+00     0.000000000E+00
      813     1.439754298E-02     1.622358769E-03     0.000000000E+00
      814     1.564754298E-02     2.530536929E-03     0.000000000E+00
      815     1.439754298E-02     1.622358769E-03    -2.500000000E-03
      816     1.564754298E-02     2.530536929E-03    -2.500000000E-03
      817     1.787140451E-02     2.410411877E-03     0.000000000E+00
      818     6.875000000E-03     0.000000000E+00     0.000000000E+00
      819     1.127254298E-02     1.622358769E-03     0.000000000E+00
      820     9.727458006E-03     1.622358769E-03     0.000000000E+00
      821     1.127254298E-02     1.622358769E-03    -2.500000000E-03
      822     9.727458006E-03     1.622358769E-03    -2.500000000E-03
      823     1.875000000E-03     1.250000000E-03     0.000000000E+00
      824     5.352458006E-03     2.530536929E-03     0.000000000E+00
      825     6.602458006E-03     1.622358769E-03     0.000000000E+00
      826     2.629441738E-03     0.000000000E+00     0.000000000E+00
      827     3.658843794E-03     2.159507553E-03    -1.250000000E-03
      828    -4.737679662E-03     1.385201746E-03    -2.623203383E-04
      829    -5.000000000E-03     5.625000000E-03     0.000000000E+00
      830    -2.500000000E-03     4.583333333E-03    -2.500000000E-03
      831    -5.000000000E-03     2.500000000E-03     3.375000000E-03
      832    -2.500000000E-03     2.500000000E-03     0.000000000E+00
      833    -2.866116524E-03     1.616116524E-03     0.000000000E+00
      834    -2.500000000E-03     5.625000000E-03     0.000000000E+00
      835    -2.500000000E-03     2.500000000E-03     1.687500000E-03
      836    -3.750000000E-03     4.518229188E-03     2.925514241E-03
      837    -2.057562556E-03     3.629210881E-03    -2.942437444E-03
      838    -2.057562556E-03     1.545877548E-03    -4.424374438E-04
      839    -2.423679080E-03     6.619940710E-04    -4.424374438E-04
      840    -5.000000000E-03     7.437500000E-02     0.000000000E+00
      841    -4.737929267E-03     7.861479790E-02    -2.620707332E-04
      842    -2.500000000E-03     7.541666667E-02    -2.500000000E-03
      843    -5.000000000E-03     7.750000000E-02     3.375000000E-03
      844    -2.500000000E-03     7.750000000E-02     0.000000000E+00
      845    -4.267766953E-03     7.926776695E-02     0.000000000E+00
      846    -2.500000000E-03     7.437500000E-02     0.000000000E+00
      847    -2.500000000E-03     7.750000000E-02     1.687500000E-03
      848    -3.750000000E-03     7.590734073E-02     2.976462340E-03
      849    -5.000000000E-03     1.187500000E-02     0.000000000E+00
      850    -2.500000000E-03     7.708333333E-03    -2.500000000E-03
      851    -2.500000000E-03     1.104166667E-02    -2.500000000E-03
      852    -5.000000000E-03     5.625000000E-03     3.375000000E-03
      853    -2.500000000E-03     8.750000000E-03     0.000000000E+00
      854    -2.500000000E-03     1.187500000E-02     0.000000000E+00
      855    -2.500000000E-03     1.005724413E-02     3.431679779E-03
      856    -5.000000000E-03     9.661458375E-03     4.163528482E-03
      857    -3.750000000E-03     7.643229188E-03     2.925514241E-03
      858    -5.000000000E-03     1.812500000E-02     0.000000000E+00
      859    -2.500000000E-03     1.416666667E-02    -2.500000000E-03
      860    -2.500000000E-03     1.750000000E-02    -2.500000000E-03
      861    -2.500000000E-03     1.500000000E-02     0.000000000E+00
      862    -2.500000000E-03     1.318224413E-02     3.431679779E-03
      863    -5.000000000E-03     1.815545013E-02     5.664976722E-03
      864    -5.000000000E-03     1.278645838E-02     4.163528482E-03
      865    -5.000000000E-03     2.437500000E-02     0.000000000E+00
      866    -2.500000000E-03     2.062500000E-02    -2.500000000E-03
      867    -2.500000000E-03     2.395833333E-02    -2.500000000E-03
      868    -2.500000000E-03     1.812500000E-02     0.000000000E+00
      869    -2.500000000E-03     2.125000000E-02     0.000000000E+00
      870    -2.500000000E-03     2.437500000E-02     0.000000000E+00
      871    -5.000000000E-03     2.128045013E-02     5.664976722E-03
      872    -5.000000000E-03     3.062500000E-02     0.000000000E+00
      873    -2.500000000E-03     2.708333333E-02    -2.500000000E-03
      874    -2.500000000E-03     3.041666667E-02    -2.500000000E-03
      875    -2.500000000E-03     2.750000000E-02     0.000000000E+00
      876    -5.000000000E-03     2.440545013E-02     5.664976722E-03
      877    -5.000000000E-03     3.081020687E-02     5.564994035E-03
      878    -5.000000000E-03     3.687500000E-02     0.000000000E+00
      879    -2.500000000E-03     3.354166667E-02    -2.500000000E-03
      880    -2.500000000E-03     3.687500000E-02    -2.500000000E-03
      881    -2.500000000E-03     3.062500000E-02     0.000000000E+00
      882    -2.500000000E-03     3.375000000E-02     0.000000000E+00
      883    -2.500000000E-03     3.452664612E-02     5.567772261E-03
      884    -5.000000000E-03     3.393520687E-02     5.564994035E-03
      885    -5.000000000E-03     4.312500000E-02     0.000000000E+00
      886    -2.500000000E-03     4.000000000E-02    -2.500000000E-03
      887    -2.500000000E-03     3.687500000E-02     0.000000000E+00
      888    -2.500000000E-03     4.000000000E-02     0.000000000E+00
      889    -2.500000000E-03     3.765164612E-02     5.567772261E-03
      890    -5.000000000E-03     3.706020687E-02     5.564994035E-03
      891    -5.000000000E-03     4.302181119E-02     5.515363451E-03
      892    -5.000000000E-03     4.937500000E-02     0.000000000E+00
      893    -2.500000000E-03     4.312500000E-02    -2.500000000E-03
      894    -2.500000000E-03     4.645833333E-02    -2.500000000E-03
      895    -2.500000000E-03     4.312500000E-02     0.000000000E+00
      896    -2.500000000E-03     4.625000000E-02     0.000000000E+00
      897    -5.000000000E-03     4.614681119E-02     5.515363451E-03
      898    -5.000000000E-03     5.562500000E-02     0.000000000E+00
      899    -2.500000000E-03     4.958333333E-02    -2.500000000E-03
      900    -2.500000000E-03     5.291666667E-02    -2.500000000E-03
      901    -2.500000000E-03     4.937500000E-02     0.000000000E+00
      902    -2.500000000E-03     5.250000000E-02     0.000000000E+00
      903    -2.500000000E-03     5.562500000E-02     0.000000000E+00
      904    -5.000000000E-03     5.563437483E-02     5.700393741E-03
      905    -5.000000000E-03     4.927181119E-02     5.515363451E-03
      906    -5.000000000E-03     6.187500000E-02     0.000000000E+00
      907    -2.500000000E-03     5.604166667E-02    -2.500000000E-03
      908    -2.500000000E-03     5.937500000E-02    -2.500000000E-03
      909    -2.500000000E-03     5.875000000E-02     0.000000000E+00
      910    -2.500000000E-03     6.187500000E-02     0.000000000E+00
      911    -2.500000000E-03     6.312242837E-02     4.160569697E-03
      912    -5.000000000E-03     5.875937483E-02     5.700393741E-03
      913    -5.000000000E-03     6.812500000E-02     0.000000000E+00
      914    -2.500000000E-03     6.250000000E-02    -2.500000000E-03
      915    -2.500000000E-03     6.583333333E-02    -2.500000000E-03
      916    -2.500000000E-03     6.500000000E-02     0.000000000E+00
      917    -2.500000000E-03     6.624742837E-02     4.160569697E-03
      918    -5.000000000E-03     6.188437483E-02     5.700393741E-03
      919    -5.000000000E-03     6.721354139E-02     4.163528482E-03
      920    -2.500000000E-03     6.895833333E-02    -2.500000000E-03
      921    -2.500000000E-03     7.229166667E-02    -2.500000000E-03
      922    -5.000000000E-03     7.437500000E-02     3.375000000E-03
      923    -2.500000000E-03     6.812500000E-02     0.000000000E+00
      924    -2.500000000E-03     7.125000000E-02     0.000000000E+00
      925    -2.500000000E-03     6.937242837E-02     4.160569697E-03
      926    -5.000000000E-03     7.033854139E-02     4.163528482E-03
      927    -3.750000000E-03     7.278234073E-02     2.976462340E-03
      928    -3.335941532E-03     7.985659355E-02    -1.664058468E-03
      929    -1.250000000E-03     8.000000000E-02    -3.750000000E-03
      930    -1.250000000E-03     7.666666667E-02    -3.750000000E-03
      931    -1.250000000E-03     7.875000000E-02    -1.250000000E-03
      932    -2.500000000E-03     8.000000000E-02    -1.250000000E-03
      933    -1.616116524E-03     7.963388348E-02    -1.250000000E-03
      934    -1.616116524E-03     8.000000000E-02    -1.250000000E-03
      935    -2.057482757E-03     7.637057388E-02    -2.942517243E-03
      936    -2.057482757E-03     7.845390721E-02    -4.425172425E-04
      937    -3.360057725E-03     7.984740297E-02    -4.425172425E-04
      938     0.000000000E+00     7.666666667E-02    -5.000000000E-03
      939     0.000000000E+00     7.875000000E-02    -2.500000000E-03
      940    -3.661165235E-04     7.963388348E-02    -2.500000000E-03
      941     1.875000000E-03     8.000000000E-02    -2.500000000E-03
      942     3.295454545E-03     8.000000000E-02    -5.000000000E-03
      943    -3.661165235E-04     8.000000000E-02    -2.500000000E-03
      944     7.544417382E-04     8.000000000E-02    -2.500000000E-03
      945     2.083833434E-03     7.737435676E-02    -2.500000000E-03
      946     3.011207015E-03     7.706980834E-02    -4.359684997E-03
      947     0.000000000E+00     1.000000000E-02    -5.000000000E-03
      948     0.000000000E+00     4.583333333E-03    -2.500000000E-03
      949     0.000000000E+00     7.708333333E-03    -2.500000000E-03
      950     3.477458006E-03     5.863870262E-03    -5.000000000E-03
      951     3.000000492E-03     7.333333393E-03    -5.000000000E-03
      952     1.783843794E-03     5.492840886E-03    -3.750000000E-03
      953     0.000000000E+00     1.666666667E-02    -5.000000000E-03
      954     0.000000000E+00     1.104166667E-02    -2.500000000E-03
      955     0.000000000E+00     1.416666667E-02    -2.500000000E-03
      956     3.477458006E-03     1.213612986E-02    -5.000000000E-03
      957     3.000000492E-03     1.066666673E-02    -5.000000000E-03
      958     0.000000000E+00     2.333333333E-02    -5.000000000E-03
      959     0.000000000E+00     1.750000000E-02    -2.500000000E-03
      960     0.000000000E+00     2.062500000E-02    -2.500000000E-03
      961     3.477458006E-03     1.546946319E-02    -5.000000000E-03
      962     4.727458006E-03     1.637764135E-02    -5.000000000E-03
      963     5.078116524E-03     2.025811221E-02    -2.500000000E-03
      964     5.554047204E-03     2.052769282E-02    -5.000000000E-03
      965     0.000000000E+00     3.000000000E-02    -5.000000000E-03
      966     0.000000000E+00     2.395833333E-02    -2.500000000E-03
      967     0.000000000E+00     2.708333333E-02    -2.500000000E-03
      968     5.078116524E-03     2.359144554E-02    -2.500000000E-03
      969     4.997980523E-03     2.820067165E-02    -5.000000000E-03
      970     5.554047204E-03     2.386102616E-02    -5.000000000E-03
      971     0.000000000E+00     3.666666667E-02    -5.000000000E-03
      972     0.000000000E+00     3.041666667E-02    -2.500000000E-03
      973     0.000000000E+00     3.354166667E-02    -2.500000000E-03
      974     3.722037606E-03     3.482014756E-02    -2.500000000E-03
      975     4.997980523E-03     3.153400498E-02    -5.000000000E-03
      976     4.573995000E-03     3.503571649E-02    -5.000000000E-03
      977     0.000000000E+00     4.333333333E-02    -5.000000000E-03
      978     0.000000000E+00     3.687500000E-02    -2.500000000E-03
      979     0.000000000E+00     4.000000000E-02    -2.500000000E-03
      980     0.000000000E+00     4.312500000E-02    -2.500000000E-03
      981     3.685123986E-03     4.339306485E-02    -2.500000000E-03
      982     3.722037606E-03     3.815348089E-02    -2.500000000E-03
      983     4.929032341E-03     4.214449524E-02    -5.000000000E-03
      984     4.573995000E-03     3.836904982E-02    -5.000000000E-03
      985     0.000000000E+00     5.000000000E-02    -5.000000000E-03
      986     0.000000000E+00     4.645833333E-02    -2.500000000E-03
      987     0.000000000E+00     4.958333333E-02    -2.500000000E-03
      988     3.685123986E-03     4.672639818E-02    -2.500000000E-03
      989     4.929032341E-03     4.547782857E-02    -5.000000000E-03
      990     5.007362953E-03     5.082034584E-02    -5.000000000E-03
      991     0.000000000E+00     5.666666667E-02    -5.000000000E-03
      992     0.000000000E+00     5.291666667E-02    -2.500000000E-03
      993     0.000000000E+00     5.604166667E-02    -2.500000000E-03
      994     3.685123986E-03     5.005973152E-02    -2.500000000E-03
      995     3.308743161E-03     5.514495245E-02    -2.500000000E-03
      996     5.007362953E-03     5.415367918E-02    -5.000000000E-03
      997     0.000000000E+00     6.333333333E-02    -5.000000000E-03
      998     0.000000000E+00     5.937500000E-02    -2.500000000E-03
      999     0.000000000E+00     6.250000000E-02    -2.500000000E-03
     1000     3.477458006E-03     6.253053693E-02    -2.500000000E-03
     1001     3.477458006E-03     6.253053693E-02    -5.000000000E-03
     1002     4.727458006E-03     6.162235877E-02    -5.000000000E-03
     1003     3.308743161E-03     5.847828578E-02    -2.500000000E-03
     1004     5.007362953E-03     5.748701251E-02    -5.000000000E-03
     1005     0.000000000E+00     7.000000000E-02    -5.000000000E-03
     1006     0.000000000E+00     6.583333333E-02    -2.500000000E-03
     1007     0.000000000E+00     6.895833333E-02    -2.500000000E-03
     1008     3.477458006E-03     6.586387026E-02    -5.000000000E-03
     1009     3.000000492E-03     6.733333339E-02    -5.000000000E-03
     1010     0.000000000E+00     7.541666667E-02    -2.500000000E-03
     1011     3.295454545E-03     7.666666667E-02    -5.000000000E-03
     1012     0.000000000E+00     7.229166667E-02    -2.500000000E-03
     1013     3.477458006E-03     7.213612986E-02    -5.000000000E-03
     1014     3.000000492E-03     7.066666673E-02    -5.000000000E-03
     1015     3.011207015E-03     7.373647501E-02    -4.359684997E-03
     1016    -5.000000000E-03     2.500000000E-03     6.412500000E-02
     1017    -5.000000000E-03     5.625000000E-03     6.750000000E-02
     1018    -2.500000000E-03     2.500000000E-03     6.750000000E-02
     1019    -2.796092787E-03     1.692517243E-03     6.830748276E-02
     1020    -4.827583137E-03     1.669465618E-03     6.833053438E-02
     1021    -3.397680806E-03     1.300678865E-03     6.619974684E-02
     1022    -4.842453444E-03     1.626551739E-03     6.591308022E-02
     1023    -4.773511606E-03     4.386007087E-03     6.853978122E-02
     1024    -3.597417647E-03     3.653297645E-03     6.670654025E-02
     1025    -4.646380100E-03     2.883197696E-03     6.837120762E-02
     1026    -5.000000000E-03     2.500000000E-03     5.737500000E-02
     1027    -5.000000000E-03     5.625000000E-03     6.412500000E-02
     1028    -2.500000000E-03     2.500000000E-03     6.075000000E-02
     1029    -4.842453444E-03     1.626551739E-03     6.253808036E-02
     1030    -4.681791546E-03     1.279432242E-03     5.939758427E-02
     1031    -5.000000000E-03     8.480117829E-03     5.741815672E-02
     1032    -3.597417647E-03     3.653297645E-03     6.333154025E-02
     1033    -5.000000000E-03     2.500000000E-03     5.062500000E-02
     1034    -2.500000000E-03     2.500000000E-03     5.400000000E-02
     1035    -2.500000000E-03     2.500000000E-03     5.737500000E-02
     1036    -4.681791546E-03     1.279432242E-03     5.602258442E-02
     1037    -4.639400324E-03     1.206568032E-03     5.231250000E-02
     1038    -5.000000000E-03     8.480117829E-03     5.404315672E-02
     1039    -5.000000000E-03     2.500000000E-03     4.387500000E-02
     1040    -2.500000000E-03     2.500000000E-03     4.725000000E-02
     1041    -2.500000000E-03     2.500000000E-03     5.062500000E-02
     1042    -4.639400324E-03     1.206568032E-03     4.893750000E-02
     1043    -4.639400324E-03     1.206568032E-03     4.556250000E-02
     1044    -5.000000000E-03     8.268504024E-03     4.434144951E-02
     1045    -5.000000000E-03     8.480117829E-03     5.066815672E-02
     1046    -5.000000000E-03     2.500000000E-03     3.712500000E-02
     1047    -2.500000000E-03     2.500000000E-03     4.050000000E-02
     1048    -2.500000000E-03     2.500000000E-03     4.387500000E-02
     1049    -4.639400324E-03     1.206568032E-03     4.218750000E-02
     1050    -4.639400324E-03     1.206568032E-03     3.881250000E-02
     1051    -5.000000000E-03     8.268504024E-03     4.096644951E-02
     1052    -5.000000000E-03     2.500000000E-03     3.037500000E-02
     1053    -2.500000000E-03     2.500000000E-03     3.375000000E-02
     1054    -2.500000000E-03     2.500000000E-03     3.712500000E-02
     1055    -4.639400324E-03     1.206568032E-03     3.543750000E-02
     1056    -4.639400324E-03     1.206568032E-03     3.206250000E-02
     1057    -5.000000000E-03     8.268504024E-03     3.759144951E-02
     1058    -5.000000000E-03     6.647322046E-03     3.097520608E-02
     1059    -5.000000000E-03     2.500000000E-03     2.362500000E-02
     1060    -2.500000000E-03     2.500000000E-03     2.700000000E-02
     1061    -2.500000000E-03     2.500000000E-03     3.037500000E-02
     1062    -4.639400324E-03     1.206568032E-03     2.868750000E-02
     1063    -4.639400324E-03     1.206568032E-03     2.531250000E-02
     1064    -3.103157679E-03     1.430376229E-03     2.836414201E-02
     1065    -5.000000000E-03     6.647322046E-03     2.760020608E-02
     1066    -5.000000000E-03     2.500000000E-03     1.687500000E-02
     1067    -2.500000000E-03     2.500000000E-03     2.025000000E-02
     1068    -2.500000000E-03     2.500000000E-03     2.362500000E-02
     1069    -4.639400324E-03     1.206568032E-03     2.193750000E-02
     1070    -4.643373279E-03     1.213162409E-03     1.885726720E-02
     1071    -2.500000000E-03     7.287307315E-03     1.961172923E-02
     1072    -5.000000000E-03     6.893631016E-03     1.901790752E-02
     1073    -5.000000000E-03     6.647322046E-03     2.422520608E-02
     1074    -5.000000000E-03     2.500000000E-03     1.012500000E-02
     1075    -2.500000000E-03     2.500000000E-03     1.350000000E-02
     1076    -2.500000000E-03     2.500000000E-03     1.687500000E-02
     1077    -4.643373279E-03     1.213162409E-03     1.548226781E-02
     1078    -4.599112314E-03     1.142160726E-03     1.181371741E-02
     1079    -5.000000000E-03     6.893631016E-03     1.564290752E-02
     1080    -5.000000000E-03     6.536458375E-03     1.091352848E-02
     1081    -2.500000000E-03     2.500000000E-03     6.750000000E-03
     1082    -2.500000000E-03     2.500000000E-03     1.012500000E-02
     1083    -2.500000000E-03     2.500000000E-03     5.062500000E-03
     1084    -3.255307355E-03     1.352054362E-03     6.300695800E-03
     1085    -4.599112314E-03     1.142160726E-03     8.438716158E-03
     1086    -5.000000000E-03     6.536458375E-03     7.538528482E-03
     1087    -3.750000000E-03     4.518229188E-03     6.300514241E-03
     1088    -5.000000000E-03     7.437500000E-02     6.750000000E-02
     1089    -5.000000000E-03     7.750000000E-02     6.412500000E-02
     1090    -2.500000000E-03     7.750000000E-02     6.750000000E-02
     1091    -2.500000000E-03     7.437500000E-02     6.750000000E-02
     1092    -2.796092787E-03     7.830748276E-02     6.830748276E-02
     1093    -4.827583137E-03     7.833053438E-02     6.833053438E-02
     1094    -2.500000000E-03     7.750000000E-02     6.412500000E-02
     1095    -3.383433457E-03     7.869504350E-02     6.649308921E-02
     1096    -4.782097552E-03     7.852079908E-02     6.553740146E-02
     1097    -3.405357784E-03     7.631130654E-02     6.870154973E-02
