     2419     3.774684625E-03     5.601650193E-02     7.125000000E-02
     2420     6.129983000E-03     5.376561028E-02     6.500000000E-02
     2421    -7.936191152E-04     6.579473972E-02     7.750000000E-02
     2422     1.605183720E-03     6.254698117E-02     7.750000000E-02
     2423    -3.220563308E-03     6.202620980E-02     7.750000000E-02
     2424    -2.445846471E-03     6.429800625E-02     8.375000000E-02
     2425    -5.465563922E-03     6.639164381E-02     7.750000000E-02
     2426     2.978654863E-03     6.645290001E-02     7.750000000E-02
     2427     8.586082402E-04     6.729147320E-02     8.375000000E-02
     2428     4.293041201E-04     6.964573660E-02     7.750000000E-02
     2429     5.377457699E-03     6.320514146E-02     7.750000000E-02
     2430     5.098701486E-03     6.561432682E-02     8.375000000E-02
     2431     6.791991430E-03     6.704980410E-02     7.750000000E-02
     2432     4.715449268E-03     5.840622901E-02     7.750000000E-02
     2433     5.656213911E-03     6.079595609E-02     8.375000000E-02
     2434     8.828106955E-03     6.039797805E-02     7.750000000E-02
     2435    -2.058274612E-03     5.400342013E-02     7.750000000E-02
     2436     1.823375427E-03     5.454175078E-02     7.750000000E-02
     2437    -1.279337708E-04     5.306699963E-02     8.375000000E-02
     2438    -6.396688542E-05     5.053349981E-02     7.750000000E-02
     2439    -3.991947799E-03     5.734712699E-02     7.750000000E-02
     2440    -3.988615453E-03     5.493984063E-02     8.375000000E-02
     2441    -6.236948414E-03     5.322727963E-02     7.750000000E-02
     2442    -1.102977598E-04     5.788545764E-02     7.750000000E-02
     2443    -3.995280145E-03     5.975441336E-02     8.375000000E-02
     2444    -7.997640072E-03     5.987720668E-02     7.750000000E-02
     2445     3.774684625E-03     5.601650193E-02     8.375000000E-02
     2446     6.129983000E-03     5.376561028E-02     7.750000000E-02
     2447    -7.936191152E-04     6.579473972E-02     9.000000000E-02
     2448     1.605183720E-03     6.254698117E-02     9.000000000E-02
     2449    -3.220563308E-03     6.202620980E-02     9.000000000E-02
     2450    -2.445846471E-03     6.429800625E-02     9.625000000E-02
     2451    -5.465563922E-03     6.639164381E-02     9.000000000E-02
     2452     2.978654863E-03     6.645290001E-02     9.000000000E-02
     2453     8.586082402E-04     6.729147320E-02     9.625000000E-02
     2454     4.293041201E-04     6.964573660E-02     9.000000000E-02
     2455     5.377457699E-03     6.320514146E-02     9.000000000E-02
     2456     5.098701486E-03     6.561432682E-02     9.625000000E-02
     2457     6.791991430E-03     6.704980410E-02     9.000000000E-02
     2458     4.715449268E-03     5.840622901E-02     9.000000000E-02
     2459     5.656213911E-03     6.079595609E-02     9.625000000E-02
     2460     8.828106955E-03     6.039797805E-02     9.000000000E-02
     2461    -2.058274612E-03     5.400342013E-02     9.000000000E-02
     2462     1.823375427E-03     5.454175078E-02     9.000000000E-02
     2463    -1.279337708E-04     5.306699963E-02     9.625000000E-02
     2464    -6.396688542E-05     5.053349981E-02     9.000000000E-02
     2465    -3.991947799E-03     5.734712699E-02     9.000000000E-02
     2466    -3.988615453E-03     5.493984063E-02     9.625000000E-02
     2467    -6.236948414E-03     5.322727963E-02     9.000000000E-02
     2468    -1.102977598E-04     5.788545764E-02     9.000000000E-02
     2469    -3.995280145E-03     5.975441336E-02     9.625000000E-02
     2470    -7.997640072E-03     5.987720668E-02     9.000000000E-02
     2471     3.774684625E-03     5.601650193E-02     9.625000000E-02
     2472     6.129983000E-03     5.376561028E-02     9.000000000E-02
     2473    -7.936191152E-04     6.579473972E-02     1.025000000E-01
     2474     1.605183720E-03     6.254698117E-02     1.025000000E-01
     2475    -3.220563308E-03     6.202620980E-02     1.025000000E-01
     2476    -2.445846471E-03     6.429800625E-02     1.087500000E-01
     2477    -5.465563922E-03     6.639164381E-02     1.025000000E-01
     2478     2.978654863E-03     6.645290001E-02     1.025000000E-01
     2479     8.586082402E-04     6.729147320E-02     1.087500000E-01
     2480     4.293041201E-04     6.964573660E-02     1.025000000E-01
     2481     5.377457699E-03     6.320514146E-02     1.025000000E-01
     2482     5.098701486E-03     6.561432682E-02     1.087500000E-01
     2483     6.791991430E-03     6.704980410E-02     1.025000000E-01
     2484     4.715449268E-03     5.840622901E-02     1.025000000E-01
     2485     5.656213911E-03     6.079595609E-02     1.087500000E-01
     2486     8.828106955E-03     6.039797805E-02     1.025000000E-01
     2487    -2.058274612E-03     5.400342013E-02     1.025000000E-01
     2488     1.823375427E-03     5.454175078E-02     1.025000000E-01
     2489    -1.279337708E-04     5.306699963E-02     1.087500000E-01
     2490    -6.396688542E-05     5.053349981E-02     1.025000000E-01
     2491    -3.991947799E-03     5.734712699E-02     1.025000000E-01
     2492    -3.988615453E-03     5.493984063E-02     1.087500000E-01
     2493    -6.236948414E-03     5.322727963E-02     1.025000000E-01
     2494    -1.102977598E-04     5.788545764E-02     1.025000000E-01
     2495    -3.995280145E-03     5.975441336E-02     1.087500000E-01
     2496    -7.997640072E-03     5.987720668E-02     1.025000000E-01
     2497     3.774684625E-03     5.601650193E-02     1.087500000E-01
     2498     6.129983000E-03     5.376561028E-02     1.025000000E-01
     2499    -7.936191152E-04     6.579473972E-02     1.150000000E-01
     2500     1.605183720E-03     6.254698117E-02     1.150000000E-01
     2501    -3.220563308E-03     6.202620980E-02     1.150000000E-01
     2502    -2.445846471E-03     6.429800625E-02     1.212500000E-01
     2503    -5.465563922E-03     6.639164381E-02     1.150000000E-01
     2504     2.978654863E-03     6.645290001E-02     1.150000000E-01
     2505     8.586082402E-04     6.729147320E-02     1.212500000E-01
     2506     4.293041201E-04     6.964573660E-02     1.150000000E-01
     2507     5.377457699E-03     6.320514146E-02     1.150000000E-01
     2508     5.098701486E-03     6.561432682E-02     1.212500000E-01
     2509     6.791991430E-03     6.704980410E-02     1.150000000E-01
     2510     4.715449268E-03     5.840622901E-02     1.150000000E-01
     2511     5.656213911E-03     6.079595609E-02     1.212500000E-01
     2512     8.828106955E-03     6.039797805E-02     1.150000000E-01
     2513    -2.058274612E-03     5.400342013E-02     1.150000000E-01
     2514     1.823375427E-03     5.454175078E-02     1.150000000E-01
     2515    -1.279337708E-04     5.306699963E-02     1.212500000E-01
     2516    -6.396688542E-05     5.053349981E-02     1.150000000E-01
     2517    -3.991947799E-03     5.734712699E-02     1.150000000E-01
     2518    -3.988615453E-03     5.493984063E-02     1.212500000E-01
     2519    -6.236948414E-03     5.322727963E-02     1.150000000E-01
     2520    -1.102977598E-04     5.788545764E-02     1.150000000E-01
     2521    -3.995280145E-03     5.975441336E-02     1.212500000E-01
     2522    -7.997640072E-03     5.987720668E-02     1.150000000E-01
     2523     3.774684625E-03     5.601650193E-02     1.212500000E-01
     2524     6.129983000E-03     5.376561028E-02     1.150000000E-01
     2525    -7.936191152E-04     6.579473972E-02     1.275000000E-01
     2526     1.605183720E-03     6.254698117E-02     1.275000000E-01
     2527    -3.220563308E-03     6.202620980E-02     1.275000000E-01
     2528    -2.445846471E-03     6.429800625E-02     1.337500000E-01
     2529    -5.465563922E-03     6.639164381E-02     1.275000000E-01
     2530     2.978654863E-03     6.645290001E-02     1.275000000E-01
     2531     8.586082402E-04     6.729147320E-02     1.337500000E-01
     2532     4.293041201E-04     6.964573660E-02     1.275000000E-01
     2533     5.377457699E-03     6.320514146E-02     1.275000000E-01
     2534     5.098701486E-03     6.561432682E-02     1.337500000E-01
     2535     6.791991430E-03     6.704980410E-02     1.275000000E-01
     2536     4.715449268E-03     5.840622901E-02     1.275000000E-01
     2537     5.656213911E-03     6.079595609E-02     1.337500000E-01
     2538     8.828106955E-03     6.039797805E-02     1.275000000E-01
     2539    -2.058274612E-03     5.400342013E-02     1.275000000E-01
     2540     1.823375427E-03     5.454175078E-02     1.275000000E-01
     2541    -1.279337708E-04     5.306699963E-02     1.337500000E-01
     2542    -6.396688542E-05     5.053349981E-02     1.275000000E-01
     2543    -3.991947799E-03     5.734712699E-02     1.275000000E-01
     2544    -3.988615453E-03     5.493984063E-02     1.337500000E-01
     2545    -6.236948414E-03     5.322727963E-02     1.275000000E-01
     2546    -1.102977598E-04     5.788545764E-02     1.275000000E-01
     2547    -3.995280145E-03     5.975441336E-02     1.337500000E-01
     2548    -7.997640072E-03     5.987720668E-02     1.275000000E-01
     2549     3.774684625E-03     5.601650193E-02     1.337500000E-01
     2550     6.129983000E-03     5.376561028E-02     1.275000000E-01
     2551    -7.936191152E-04     6.579473972E-02     1.400000000E-01
     2552     1.605183720E-03     6.254698117E-02     1.400000000E-01
     2553    -3.220563308E-03     6.202620980E-02     1.400000000E-01
     2554    -2.445846471E-03     6.429800625E-02     1.462500000E-01
     2555    -5.465563922E-03     6.639164381E-02     1.400000000E-01
     2556     2.978654863E-03     6.645290001E-02     1.400000000E-01
     2557     8.586082402E-04     6.729147320E-02     1.462500000E-01
     2558     4.293041201E-04     6.964573660E-02     1.400000000E-01
     2559     5.377457699E-03     6.320514146E-02     1.400000000E-01
     2560     5.098701486E-03     6.561432682E-02     1.462500000E-01
     2561     6.791991430E-03     6.704980410E-02     1.400000000E-01
     2562     4.715449268E-03     5.840622901E-02     1.400000000E-01
     2563     5.656213911E-03     6.079595609E-02     1.462500000E-01
     2564     8.828106955E-03     6.039797805E-02     1.400000000E-01
     2565    -2.058274612E-03     5.400342013E-02     1.400000000E-01
     2566     1.823375427E-03     5.454175078E-02     1.400000000E-01
     2567    -1.279337708E-04     5.306699963E-02     1.462500000E-01
     2568    -6.396688542E-05     5.053349981E-02     1.400000000E-01
     2569    -3.991947799E-03     5.734712699E-02     1.400000000E-01
     2570    -3.988615453E-03     5.493984063E-02     1.462500000E-01
     2571    -6.236948414E-03     5.322727963E-02     1.400000000E-01
     2572    -1.102977598E-04     5.788545764E-02     1.400000000E-01
     2573    -3.995280145E-03     5.975441336E-02     1.462500000E-01
     2574    -7.997640072E-03     5.987720668E-02     1.400000000E-01
     2575     3.774684625E-03     5.601650193E-02     1.462500000E-01
     2576     6.129983000E-03     5.376561028E-02     1.400000000E-01
     2577    -7.936191152E-04     6.579473972E-02     1.525000000E-01
     2578     1.605183720E-03     6.254698117E-02     1.525000000E-01
     2579    -3.220563308E-03     6.202620980E-02     1.525000000E-01
     2580    -2.445846471E-03     6.429800625E-02     1.587500000E-01
     2581    -5.465563922E-03     6.639164381E-02     1.525000000E-01
     2582     2.978654863E-03     6.645290001E-02     1.525000000E-01
     2583     8.586082402E-04     6.729147320E-02     1.587500000E-01
     2584     4.293041201E-04     6.964573660E-02     1.525000000E-01
     2585     5.377457699E-03     6.320514146E-02     1.525000000E-01
     2586     5.098701486E-03     6.561432682E-02     1.587500000E-01
     2587     6.791991430E-03     6.704980410E-02     1.525000000E-01
     2588     4.715449268E-03     5.840622901E-02     1.525000000E-01
     2589     5.656213911E-03     6.079595609E-02     1.587500000E-01
     2590     8.828106955E-03     6.039797805E-02     1.525000000E-01
     2591    -2.058274612E-03     5.400342013E-02     1.525000000E-01
     2592     1.823375427E-03     5.454175078E-02     1.525000000E-01
     2593    -1.279337708E-04     5.306699963E-02     1.587500000E-01
     2594    -6.396688542E-05     5.053349981E-02     1.525000000E-01
     2595    -3.991947799E-03     5.734712699E-02     1.525000000E-01
     2596    -3.988615453E-03     5.493984063E-02     1.587500000E-01
     2597    -6.236948414E-03     5.322727963E-02     1.525000000E-01
     2598    -1.102977598E-04     5.788545764E-02     1.525000000E-01
     2599    -3.995280145E-03     5.975441336E-02     1.587500000E-01
     2600    -7.997640072E-03     5.987720668E-02     1.525000000E-01
     2601     3.774684625E-03     5.601650193E-02     1.587500000E-01
     2602     6.129983000E-03     5.376561028E-02     1.525000000E-01
     2603    -7.936191152E-04     6.579473972E-02     1.650000000E-01
     2604     1.605183720E-03     6.254698117E-02     1.650000000E-01
     2605    -3.220563308E-03     6.202620980E-02     1.650000000E-01
     2606    -2.445846471E-03     6.429800625E-02     1.712500000E-01
     2607    -5.465563922E-03     6.639164381E-02     1.650000000E-01
     2608     2.978654863E-03     6.645290001E-02     1.650000000E-01
     2609     8.586082402E-04     6.729147320E-02     1.712500000E-01
     2610     4.293041201E-04     6.964573660E-02     1.650000000E-01
     2611     5.377457699E-03     6.320514146E-02     1.650000000E-01
     2612     5.098701486E-03     6.561432682E-02     1.712500000E-01
     2613     6.791991430E-03     6.704980410E-02     1.650000000E-01
     2614     4.715449268E-03     5.840622901E-02     1.650000000E-01
     2615     5.656213911E-03     6.079595609E-02     1.712500000E-01
     2616     8.828106955E-03     6.039797805E-02     1.650000000E-01
     2617    -2.058274612E-03     5.400342013E-02     1.650000000E-01
     2618     1.823375427E-03     5.454175078E-02     1.650000000E-01
     2619    -1.279337708E-04     5.306699963E-02     1.712500000E-01
     2620    -6.396688542E-05     5.053349981E-02     1.650000000E-01
     2621    -3.991947799E-03     5.734712699E-02     1.650000000E-01
     2622    -3.988615453E-03     5.493984063E-02     1.712500000E-01
     2623    -6.236948414E-03     5.322727963E-02     1.650000000E-01
     2624    -1.102977598E-04     5.788545764E-02     1.650000000E-01
     2625    -3.995280145E-03     5.975441336E-02     1.712500000E-01
     2626    -7.997640072E-03     5.987720668E-02     1.650000000E-01
     2627     3.774684625E-03     5.601650193E-02     1.712500000E-01
     2628     6.129983000E-03     5.376561028E-02     1.650000000E-01
     2629    -7.936191152E-04     6.579473972E-02     1.775000000E-01
     2630     1.605183720E-03     6.254698117E-02     1.775000000E-01
     2631    -3.220563308E-03     6.202620980E-02     1.775000000E-01
     2632    -2.445846471E-03     6.429800625E-02     1.837500000E-01
     2633    -5.465563922E-03     6.639164381E-02     1.775000000E-01
     2634     2.978654863E-03     6.645290001E-02     1.775000000E-01
     2635     8.586082402E-04     6.729147320E-02     1.837500000E-01
     2636     4.293041201E-04     6.964573660E-02     1.775000000E-01
     2637     5.377457699E-03     6.320514146E-02     1.775000000E-01
     2638     5.098701486E-03     6.561432682E-02     1.837500000E-01
     2639     6.791991430E-03     6.704980410E-02     1.775000000E-01
     2640     4.715449268E-03     5.840622901E-02     1.775000000E-01
     2641     5.656213911E-03     6.079595609E-02     1.837500000E-01
     2642     8.828106955E-03     6.039797805E-02     1.775000000E-01
     2643    -2.058274612E-03     5.400342013E-02     1.775000000E-01
     2644     1.823375427E-03     5.454175078E-02     1.775000000E-01
     2645    -1.279337708E-04     5.306699963E-02     1.837500000E-01
     2646    -6.396688542E-05     5.053349981E-02     1.775000000E-01
     2647    -3.991947799E-03     5.734712699E-02     1.775000000E-01
     2648    -3.988615453E-03     5.493984063E-02     1.837500000E-01
     2649    -6.236948414E-03     5.322727963E-02     1.775000000E-01
     2650    -1.102977598E-04     5.788545764E-02     1.775000000E-01
     2651    -3.995280145E-03     5.975441336E-02     1.837500000E-01
     2652    -7.997640072E-03     5.987720668E-02     1.775000000E-01
     2653     3.774684625E-03     5.601650193E-02     1.837500000E-01
     2654     6.129983000E-03     5.376561028E-02     1.775000000E-01
     2655    -7.936191152E-04     6.579473972E-02     1.900000000E-01
     2656     1.605183720E-03     6.254698117E-02     1.900000000E-01
     2657    -3.220563308E-03     6.202620980E-02     1.900000000E-01
     2658    -2.445846471E-03     6.429800625E-02     1.962500000E-01
     2659    -5.465563922E-03     6.639164381E-02     1.900000000E-01
     2660     2.978654863E-03     6.645290001E-02     1.900000000E-01
     2661     8.586082402E-04     6.729147320E-02     1.962500000E-01
     2662     4.293041201E-04     6.964573660E-02     1.900000000E-01
     2663     5.377457699E-03     6.320514146E-02     1.900000000E-01
     2664     5.098701486E-03     6.561432682E-02     1.962500000E-01
     2665     6.791991430E-03     6.704980410E-02     1.900000000E-01
     2666     4.715449268E-03     5.840622901E-02     1.900000000E-01
     2667     5.656213911E-03     6.079595609E-02     1.962500000E-01
     2668     8.828106955E-03     6.039797805E-02     1.900000000E-01
     2669    -2.058274612E-03     5.400342013E-02     1.900000000E-01
     2670     1.823375427E-03     5.454175078E-02     1.900000000E-01
     2671    -1.279337708E-04     5.306699963E-02     1.962500000E-01
     2672    -6.396688542E-05     5.053349981E-02     1.900000000E-01
     2673    -3.991947799E-03     5.734712699E-02     1.900000000E-01
     2674    -3.988615453E-03     5.493984063E-02     1.962500000E-01
     2675    -6.236948414E-03     5.322727963E-02     1.900000000E-01
     2676    -1.102977598E-04     5.788545764E-02     1.900000000E-01
     2677    -3.995280145E-03     5.975441336E-02     1.962500000E-01
     2678    -7.997640072E-03     5.987720668E-02     1.900000000E-01
     2679     3.774684625E-03     5.601650193E-02     1.962500000E-01
     2680     6.129983000E-03     5.376561028E-02     1.900000000E-01
     2681    -7.936191152E-04     6.579473972E-02     2.025000000E-01
     2682     1.605183720E-03     6.254698117E-02     2.025000000E-01
     2683    -3.220563308E-03     6.202620980E-02     2.025000000E-01
     2684    -2.445846471E-03     6.429800625E-02     2.087500000E-01
     2685    -5.465563922E-03     6.639164381E-02     2.025000000E-01
     2686     2.978654863E-03     6.645290001E-02     2.025000000E-01
     2687     8.586082402E-04     6.729147320E-02     2.087500000E-01
     2688     4.293041201E-04     6.964573660E-02     2.025000000E-01
     2689     5.377457699E-03     6.320514146E-02     2.025000000E-01
     2690     5.098701486E-03     6.561432682E-02     2.087500000E-01
     2691     6.791991430E-03     6.704980410E-02     2.025000000E-01
     2692     4.715449268E-03     5.840622901E-02     2.025000000E-01
     2693     5.656213911E-03     6.079595609E-02     2.087500000E-01
     2694     8.828106955E-03     6.039797805E-02     2.025000000E-01
     2695    -2.058274612E-03     5.400342013E-02     2.025000000E-01
     2696     1.823375427E-03     5.454175078E-02     2.025000000E-01
     2697    -1.279337708E-04     5.306699963E-02     2.087500000E-01
     2698    -6.396688542E-05     5.053349981E-02     2.025000000E-01
     2699    -3.991947799E-03     5.734712699E-02     2.025000000E-01
     2700    -3.988615453E-03     5.493984063E-02     2.087500000E-01
     2701    -6.236948414E-03     5.322727963E-02     2.025000000E-01
     2702    -1.102977598E-04     5.788545764E-02     2.025000000E-01
     2703    -3.995280145E-03     5.975441336E-02     2.087500000E-01
     2704    -7.997640072E-03     5.987720668E-02     2.025000000E-01
     2705     3.774684625E-03     5.601650193E-02     2.087500000E-01
     2706     6.129983000E-03     5.376561028E-02     2.025000000E-01
     2707    -7.936191152E-04     6.579473972E-02     2.150000000E-01
     2708     1.605183720E-03     6.254698117E-02     2.150000000E-01
     2709    -3.220563308E-03     6.202620980E-02     2.150000000E-01
     2710    -2.445846471E-03     6.429800625E-02     2.212500000E-01
     2711    -5.465563922E-03     6.639164381E-02     2.150000000E-01
     2712     2.978654863E-03     6.645290001E-02     2.150000000E-01
     2713     8.586082402E-04     6.729147320E-02     2.212500000E-01
     2714     4.293041201E-04     6.964573660E-02     2.150000000E-01
     2715     5.377457699E-03     6.320514146E-02     2.150000000E-01
     2716     5.098701486E-03     6.561432682E-02     2.212500000E-01
     2717     6.791991430E-03     6.704980410E-02     2.150000000E-01
     2718     4.715449268E-03     5.840622901E-02     2.150000000E-01
     2719     5.656213911E-03     6.079595609E-02     2.212500000E-01
     2720     8.828106955E-03     6.039797805E-02     2.150000000E-01
     2721    -2.058274612E-03     5.400342013E-02     2.150000000E-01
     2722     1.823375427E-03     5.454175078E-02     2.150000000E-01
     2723    -1.279337708E-04     5.306699963E-02     2.212500000E-01
     2724    -6.396688542E-05     5.053349981E-02     2.150000000E-01
     2725    -3.991947799E-03     5.734712699E-02     2.150000000E-01
     2726    -3.988615453E-03     5.493984063E-02     2.212500000E-01
     2727    -6.236948414E-03     5.322727963E-02     2.150000000E-01
     2728    -1.102977598E-04     5.788545764E-02     2.150000000E-01
     2729    -3.995280145E-03     5.975441336E-02     2.212500000E-01
     2730    -7.997640072E-03     5.987720668E-02     2.150000000E-01
     2731     3.774684625E-03     5.601650193E-02     2.212500000E-01
     2732     6.129983000E-03     5.376561028E-02     2.150000000E-01
     2733    -7.936191152E-04     6.579473972E-02     2.275000000E-01
     2734     1.605183720E-03     6.254698117E-02     2.275000000E-01
     2735    -3.220563308E-03     6.202620980E-02     2.275000000E-01
     2736    -2.445846471E-03     6.429800625E-02     2.337500000E-01
     2737    -5.465563922E-03     6.639164381E-02     2.275000000E-01
     2738     2.978654863E-03     6.645290001E-02     2.275000000E-01
     2739     8.586082402E-04     6.729147320E-02     2.337500000E-01
     2740     4.293041201E-04     6.964573660E-02     2.275000000E-01
     2741     5.377457699E-03     6.320514146E-02     2.275000000E-01
     2742     5.098701486E-03     6.561432682E-02     2.337500000E-01
     2743     6.791991430E-03     6.704980410E-02     2.275000000E-01
     2744     4.715449268E-03     5.840622901E-02     2.275000000E-01
     2745     5.656213911E-03     6.079595609E-02     2.337500000E-01
     2746     8.828106955E-03     6.039797805E-02     2.275000000E-01
     2747    -2.058274612E-03     5.400342013E-02     2.275000000E-01
     2748     1.823375427E-03     5.454175078E-02     2.275000000E-01
     2749    -1.279337708E-04     5.306699963E-02     2.337500000E-01
     2750    -6.396688542E-05     5.053349981E-02     2.275000000E-01
     2751    -3.991947799E-03     5.734712699E-02     2.275000000E-01
     2752    -3.988615453E-03     5.493984063E-02     2.337500000E-01
     2753    -6.236948414E-03     5.322727963E-02     2.275000000E-01
     2754    -1.102977598E-04     5.788545764E-02     2.275000000E-01
     2755    -3.995280145E-03     5.975441336E-02     2.337500000E-01
     2756    -7.997640072E-03     5.987720668E-02     2.275000000E-01
     2757     3.774684625E-03     5.601650193E-02     2.337500000E-01
     2758     6.129983000E-03     5.376561028E-02     2.275000000E-01
     2759    -7.936191152E-04     6.579473972E-02     2.400000000E-01
     2760     1.605183720E-03     6.254698117E-02     2.400000000E-01
     2761    -3.220563308E-03     6.202620980E-02     2.400000000E-01
     2762    -2.445846471E-03     6.429800625E-02     2.462500000E-01
     2763    -5.465563922E-03     6.639164381E-02     2.400000000E-01
     2764     2.978654863E-03     6.645290001E-02     2.400000000E-01
     2765     8.586082402E-04     6.729147320E-02     2.462500000E-01
     2766     4.293041201E-04     6.964573660E-02     2.400000000E-01
     2767     5.377457699E-03     6.320514146E-02     2.400000000E-01
     2768     5.098701486E-03     6.561432682E-02     2.462500000E-01
     2769     6.791991430E-03     6.704980410E-02     2.400000000E-01
     2770     4.715449268E-03     5.840622901E-02     2.400000000E-01
     2771     5.656213911E-03     6.079595609E-02     2.462500000E-01
     2772     8.828106955E-03     6.039797805E-02     2.400000000E-01
     2773    -2.058274612E-03     5.400342013E-02     2.400000000E-01
     2774     1.823375427E-03     5.454175078E-02     2.400000000E-01
     2775    -1.279337708E-04     5.306699963E-02     2.462500000E-01
     2776    -6.396688542E-05     5.053349981E-02     2.400000000E-01
     2777    -3.991947799E-03     5.734712699E-02     2.400000000E-01
     2778    -3.988615453E-03     5.493984063E-02     2.462500000E-01
     2779    -6.236948414E-03     5.322727963E-02     2.400000000E-01
     2780    -1.102977598E-04     5.788545764E-02     2.400000000E-01
     2781    -3.995280145E-03     5.975441336E-02     2.462500000E-01
     2782    -7.997640072E-03     5.987720668E-02     2.400000000E-01
     2783     3.774684625E-03     5.601650193E-02     2.462500000E-01
     2784     6.129983000E-03     5.376561028E-02     2.400000000E-01
     2785    -7.936191152E-04     6.579473972E-02     2.525000000E-01
     2786     1.605183720E-03     6.254698117E-02     2.525000000E-01
     2787    -3.220563308E-03     6.202620980E-02     2.525000000E-01
     2788    -2.445846471E-03     6.429800625E-02     2.587500000E-01
     2789    -5.465563922E-03     6.639164381E-02     2.525000000E-01
     2790     2.978654863E-03     6.645290001E-02     2.525000000E-01
     2791     8.586082402E-04     6.729147320E-02     2.587500000E-01
     2792     4.293041201E-04     6.964573660E-02     2.525000000E-01
     2793     5.377457699E-03     6.320514146E-02     2.525000000E-01
     2794     5.098701486E-03     6.561432682E-02     2.587500000E-01
     2795     6.791991430E-03     6.704980410E-02     2.525000000E-01
     2796     4.715449268E-03     5.840622901E-02     2.525000000E-01
     2797     5.656213911E-03     6.079595609E-02     2.587500000E-01
     2798     8.828106955E-03     6.039797805E-02     2.525000000E-01
     2799    -2.058274612E-03     5.400342013E-02     2.525000000E-01
     2800     1.823375427E-03     5.454175078E-02     2.525000000E-01
     2801    -1.279337708E-04     5.306699963E-02     2.587500000E-01
     2802    -6.396688542E-05     5.053349981E-02     2.525000000E-01
     2803    -3.991947799E-03     5.734712699E-02     2.525000000E-01
     2804    -3.988615453E-03     5.493984063E-02     2.587500000E-01
     2805    -6.236948414E-03     5.322727963E-02     2.525000000E-01
     2806    -1.102977598E-04     5.788545764E-02     2.525000000E-01
     2807    -3.995280145E-03     5.975441336E-02     2.587500000E-01
     2808    -7.997640072E-03     5.987720668E-02     2.525000000E-01
     2809     3.774684625E-03     5.601650193E-02     2.587500000E-01
     2810     6.129983000E-03     5.376561028E-02     2.525000000E-01
     2811    -7.936191152E-04     6.579473972E-02     2.650000000E-01
     2812     1.605183720E-03     6.254698117E-02     2.650000000E-01
     2813    -3.220563308E-03     6.202620980E-02     2.650000000E-01
     2814    -2.445846471E-03     6.429800625E-02     2.712500000E-01
     2815    -5.465563922E-03     6.639164381E-02     2.650000000E-01
     2816     2.978654863E-03     6.645290001E-02     2.650000000E-01
     2817     8.586082402E-04     6.729147320E-02     2.712500000E-01
     2818     4.293041201E-04     6.964573660E-02     2.650000000E-01
     2819     5.377457699E-03     6.320514146E-02     2.650000000E-01
     2820     5.098701486E-03     6.561432682E-02     2.712500000E-01
     2821     6.791991430E-03     6.704980410E-02     2.650000000E-01
     2822     4.715449268E-03     5.840622901E-02     2.650000000E-01
     2823     5.656213911E-03     6.079595609E-02     2.712500000E-01
     2824     8.828106955E-03     6.039797805E-02     2.650000000E-01
     2825    -2.058274612E-03     5.400342013E-02     2.650000000E-01
     2826     1.823375427E-03     5.454175078E-02     2.650000000E-01
     2827    -1.279337708E-04     5.306699963E-02     2.712500000E-01
     2828    -6.396688542E-05     5.053349981E-02     2.650000000E-01
     2829    -3.991947799E-03     5.734712699E-02     2.650000000E-01
     2830    -3.988615453E-03     5.493984063E-02     2.712500000E-01
     2831    -6.236948414E-03     5.322727963E-02     2.650000000E-01
     2832    -1.102977598E-04     5.788545764E-02     2.650000000E-01
     2833    -3.995280145E-03     5.975441336E-02     2.712500000E-01
     2834    -7.997640072E-03     5.987720668E-02     2.650000000E-01
     2835     3.774684625E-03     5.601650193E-02     2.712500000E-01
     2836     6.129983000E-03     5.376561028E-02     2.650000000E-01
     2837    -7.936191152E-04     6.579473972E-02     2.775000000E-01
     2838     1.605183720E-03     6.254698117E-02     2.775000000E-01
     2839    -3.220563308E-03     6.202620980E-02     2.775000000E-01
     2840    -2.445846471E-03     6.429800625E-02     2.837500000E-01
     2841    -5.465563922E-03     6.639164381E-02     2.775000000E-01
     2842     2.978654863E-03     6.645290001E-02     2.775000000E-01
     2843     8.586082402E-04     6.729147320E-02     2.837500000E-01
     2844     4.293041201E-04     6.964573660E-02     2.775000000E-01
     2845     5.377457699E-03     6.320514146E-02     2.775000000E-01
     2846     5.098701486E-03     6.561432682E-02     2.837500000E-01
     2847     6.791991430E-03     6.704980410E-02     2.775000000E-01
     2848     4.715449268E-03     5.840622901E-02     2.775000000E-01
     2849     5.656213911E-03     6.079595609E-02     2.837500000E-01
     2850     8.828106955E-03     6.039797805E-02     2.775000000E-01
     2851    -2.058274612E-03     5.400342013E-02     2.775000000E-01
     2852     1.823375427E-03     5.454175078E-02     2.775000000E-01
     2853    -1.279337708E-04     5.306699963E-02     2.837500000E-01
     2854    -6.396688542E-05     5.053349981E-02     2.775000000E-01
     2855    -3.991947799E-03     5.734712699E-02     2.775000000E-01
     2856    -3.988615453E-03     5.493984063E-02     2.837500000E-01
     2857    -6.236948414E-03     5.322727963E-02     2.775000000E-01
     2858    -1.102977598E-04     5.788545764E-02     2.775000000E-01
     2859    -3.995280145E-03     5.975441336E-02     2.837500000E-01
     2860    -7.997640072E-03     5.987720668E-02     2.775000000E-01
     2861     3.774684625E-03     5.601650193E-02     2.837500000E-01
     2862     6.129983000E-03     5.376561028E-02     2.775000000E-01
